row_id,cluster
2996,7
2997,1
2998,1
2999,1
3000,6
3001,1
3002,1
3003,4
3004,3
3005,1
3006,1
3007,3
3008,7
3009,3
3010,7
3011,7
3012,1
3013,7
3014,1
3015,1
3016,5
3017,3
3018,1
3019,7
3020,2
3021,7
3022,1
3023,1
3024,4
3025,1
3026,1
3027,1
3028,5
3029,1
3030,1
3031,1
3032,1
3033,6
3034,4
3035,1
3036,1
3037,1
3038,1
3039,1
3040,7
3041,6
3042,7
3043,6
3044,1
3045,7
3046,1
3047,5
3048,1
3049,5
3050,7
3051,5
3052,1
3053,7
3054,1
3055,7
3056,7
3057,2
3058,3
3059,6
3060,7
3061,0
3062,1
3063,3
3064,1
3065,5
3066,1
3067,7
3068,1
3069,1
3070,1
3071,1
3072,4
3073,1
3074,5
3075,3
3076,1
3077,7
3078,1
3079,1
3080,7
3081,5
3082,5
3083,7
3084,6
3085,1
3086,1
3087,7
3088,1
3089,1
3090,1
3091,1
3092,7
3093,1
3094,1
3095,1
3096,1
3097,5
3098,1
3099,3
3100,1
3101,7
3102,7
3103,1
3104,7
3105,7
3106,1
3107,1
3108,1
3109,7
3110,1
3111,7
3112,6
3113,1
3114,1
3115,7
3116,4
3117,1
3118,0
3119,5
3120,4
3121,1
3122,3
3123,1
3124,1
3125,3
3126,1
3127,1
3128,1
3129,7
3130,7
3131,1
3132,3
3133,5
3134,5
3135,5
3136,3
3137,7
3138,5
3139,7
3140,1
3141,1
3142,6
3143,1
3144,3
3145,5
3146,4
3147,2
3148,7
3149,1
3150,1
3151,7
3152,7
3153,1
3154,7
3155,1
3156,1
3157,7
3158,1
3159,1
3160,1
3161,1
3162,1
3163,4
3164,7
3165,7
3166,1
3167,7
3168,1
3169,3
3170,3
3171,1
3172,1
3173,7
3174,5
3175,5
3176,5
3177,1
3178,6
3179,6
3180,7
3181,1
3182,5
3183,7
3184,1
3185,7
3186,1
3187,1
3188,1
3189,1
3190,5
3191,2
3192,1
3193,5
3194,7
3195,1
3196,7
3197,1
3198,1
3199,7
3200,4
3201,4
3202,6
3203,0
3204,1
3205,1
3206,1
3207,5
3208,1
3209,1
3210,3
3211,6
3212,1
3213,5
3214,1
3215,1
3216,5
3217,7
3218,7
3219,4
3220,1
3221,7
3222,1
3223,1
3224,6
3225,1
3226,4
3227,3
3228,1
3229,1
3230,1
3231,7
3232,7
3233,1
3234,7
3235,7
3236,4
3237,1
3238,3
3239,1
3240,3
3241,5
3242,6
3243,1
3244,0
3245,1
3246,7
3247,7
3248,7
3249,1
3250,7
3251,1
3252,1
3253,1
3254,1
3255,6
3256,1
3257,1
3258,7
3259,3
3260,1
3261,7
3262,3
3263,1
3264,6
3265,1
3266,7
3267,7
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,7
3276,7
3277,1
3278,1
3279,1
3280,5
3281,1
3282,1
3283,5
3284,7
3285,7
3286,7
3287,7
3288,4
3289,3
3290,7
3291,1
3292,5
3293,6
3294,7
3295,1
3296,1
3297,1
3298,7
3299,5
3300,7
3301,0
3302,1
3303,1
3304,7
3305,1
3306,5
3307,4
3308,3
3309,3
3310,6
3311,6
3312,1
3313,5
3314,4
3315,4
3316,1
3317,1
3318,1
3319,0
3320,3
3321,1
3322,7
3323,0
3324,7
3325,7
3326,7
3327,1
3328,1
3329,1
3330,6
3331,1
3332,5
3333,1
3334,3
3335,1
3336,7
3337,1
3338,1
3339,1
3340,7
3341,5
3342,5
3343,7
3344,1
3345,7
3346,1
3347,7
3348,1
3349,7
3350,6
3351,5
3352,1
3353,3
3354,3
3355,1
3356,6
3357,7
3358,7
3359,7
3360,7
3361,0
3362,7
3363,1
3364,1
3365,5
3366,1
3367,1
3368,1
3369,6
3370,6
3371,7
3372,7
3373,7
3374,5
3375,1
3376,1
3377,1
3378,4
3379,7
3380,1
3381,1
3382,7
3383,5
3384,7
3385,1
3386,1
3387,7
3388,1
3389,7
3390,1
3391,3
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,7
3401,7
3402,7
3403,1
3404,3
3405,1
3406,5
3407,1
3408,1
3409,1
3410,6
3411,0
3412,1
3413,1
3414,3
3415,6
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,6
3423,3
3424,1
3425,7
3426,5
3427,1
3428,7
3429,1
3430,7
3431,1
3432,5
3433,1
3434,7
3435,7
3436,1
3437,7
3438,7
3439,1
3440,1
3441,6
3442,3
3443,1
3444,3
3445,1
3446,1
3447,3
3448,1
3449,7
3450,1
3451,7
3452,5
3453,1
3454,1
3455,1
3456,7
3457,5
3458,1
3459,1
3460,7
3461,5
3462,7
3463,1
3464,1
3465,6
3466,5
3467,1
3468,7
3469,7
3470,7
3471,1
3472,6
3473,1
3474,1
3475,1
3476,5
3477,6
3478,4
3479,1
3480,6
3481,1
3482,5
3483,1
3484,7
3485,1
3486,6
3487,6
3488,1
3489,1
3490,3
3491,1
3492,7
3493,3
3494,1
3495,0
3496,7
3497,5
3498,1
3499,3
3500,2
3501,7
3502,1
3503,1
3504,0
3505,5
3506,7
3507,5
3508,2
3509,6
3510,3
3511,6
3512,7
3513,5
3514,5
3515,5
3516,1
3517,5
3518,6
3519,1
3520,1
3521,4
3522,7
3523,3
3524,1
3525,3
3526,6
3527,1
3528,5
3529,6
3530,5
3531,1
3532,1
3533,1
3534,1
3535,3
3536,3
3537,1
3538,5
3539,3
3540,1
3541,2
3542,1
3543,3
3544,1
3545,1
3546,5
3547,1
3548,1
3549,7
3550,6
3551,7
3552,5
3553,5
3554,6
3555,3
3556,1
3557,5
3558,1
3559,4
3560,7
3561,7
3562,1
3563,1
3564,1
3565,5
3566,7
3567,3
3568,1
3569,1
3570,1
3571,4
3572,1
3573,1
3574,6
3575,3
3576,1
3577,1
3578,1
3579,1
3580,4
3581,3
3582,4
3583,1
3584,5
3585,1
3586,3
3587,1
3588,3
3589,3
3590,3
3591,5
3592,6
3593,1
3594,1
3595,3
3596,4
3597,1
3598,1
3599,1
3600,6
3601,6
3602,6
3603,1
3604,3
3605,1
3606,5
3607,5
3608,1
3609,1
3610,5
3611,1
3612,4
3613,5
3614,7
3615,5
3616,1
3617,5
3618,3
3619,5
3620,6
3621,5
3622,5
3623,3
3624,4
3625,1
3626,6
3627,7
3628,3
3629,6
3630,6
3631,6
3632,7
3633,0
3634,7
3635,7
3636,1
3637,1
3638,6
3639,5
3640,1
3641,3
3642,3
3643,6
3644,0
3645,5
3646,6
3647,5
3648,1
3649,6
3650,1
3651,1
3652,5
3653,1
3654,5
3655,7
3656,5
3657,1
3658,1
3659,5
3660,4
3661,7
3662,0
3663,1
3664,7
3665,0
3666,1
3667,1
3668,1
3669,1
3670,3
3671,1
3672,3
3673,1
3674,3
3675,3
3676,4
3677,6
3678,1
3679,7
3680,1
3681,1
3682,3
3683,1
3684,5
3685,1
3686,1
3687,3
3688,6
3689,1
3690,1
3691,3
3692,3
3693,7
3694,1
3695,1
3696,6
3697,1
3698,7
3699,1
3700,3
3701,7
3702,7
3703,7
3704,6
3705,7
3706,7
3707,7
3708,6
3709,1
3710,1
3711,6
3712,6
3713,4
3714,3
3715,1
3716,4
3717,3
3718,3
3719,1
3720,1
3721,3
3722,3
3723,0
3724,1
3725,0
3726,6
3727,5
3728,6
3729,6
3730,1
3731,1
3732,6
3733,0
3734,1
3735,1
3736,7
3737,7
3738,7
3739,3
3740,1
3741,1
3742,1
3743,7
3744,0
3745,7
3746,7
3747,6
3748,1
3749,1
3750,1
3751,6
3752,6
3753,7
3754,0
3755,1
3756,4
3757,3
3758,1
3759,5
3760,3
3761,1
3762,6
3763,4
3764,1
3765,5
3766,3
3767,6
3768,7
3769,5
3770,1
3771,0
3772,1
3773,4
3774,5
3775,1
3776,3
3777,4
3778,6
3779,7
3780,1
3781,6
3782,1
3783,1
3784,6
3785,3
3786,1
3787,0
3788,7
3789,1
3790,5
3791,0
3792,1
3793,7
3794,1
3795,7
3796,1
3797,1
3798,3
3799,6
3800,1
3801,7
3802,1
3803,3
3804,5
3805,5
3806,5
3807,1
3808,1
3809,7
3810,7
3811,7
3812,7
3813,1
3814,6
3815,1
3816,4
3817,6
3818,6
3819,5
3820,1
3821,6
3822,5
3823,1
3824,1
3825,4
3826,1
3827,5
3828,7
3829,1
3830,1
3831,1
3832,1
3833,1
3834,7
3835,1
3836,7
3837,7
3838,3
3839,7
3840,3
3841,1
3842,3
3843,2
3844,5
3845,5
3846,1
3847,1
3848,4
3849,7
3850,6
3851,1
3852,1
3853,1
3854,6
3855,5
3856,6
3857,6
3858,1
3859,1
3860,7
3861,1
3862,7
3863,1
3864,1
3865,1
3866,1
3867,1
3868,5
3869,1
3870,1
3871,6
3872,7
3873,4
3874,1
3875,1
3876,1
3877,2
3878,0
3879,7
3880,7
3881,3
3882,6
3883,5
3884,4
3885,0
3886,7
3887,5
3888,6
3889,2
3890,7
3891,5
3892,5
3893,7
3894,7
3895,1
3896,5
3897,1
3898,1
3899,1
3900,7
3901,5
3902,1
3903,1
3904,7
3905,6
3906,7
3907,6
3908,6
3909,5
3910,6
3911,5
3912,1
3913,4
3914,4
3915,7
3916,1
3917,1
3918,6
3919,1
3920,1
3921,7
3922,3
3923,1
3924,1
3925,6
3926,1
3927,5
3928,5
3929,1
3930,0
3931,6
3932,1
3933,3
3934,0
3935,3
3936,5
3937,0
3938,1
3939,5
3940,5
3941,1
3942,1
3943,1
3944,1
3945,6
3946,0
3947,1
3948,1
3949,5
3950,7
3951,5
3952,1
3953,5
3954,1
3955,6
3956,5
3957,6
3958,7
3959,4
3960,4
3961,7
3962,1
3963,3
3964,1
3965,6
3966,4
3967,1
3968,1
3969,3
3970,1
3971,5
3972,7
3973,1
3974,6
3975,1
3976,4
3977,6
3978,1
3979,4
3980,7
3981,1
3982,7
3983,1
3984,5
3985,6
3986,7
3987,1
3988,4
3989,3
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,4
3997,7
3998,7
3999,5
4000,1
4001,1
4002,1
4003,7
4004,1
4005,1
4006,5
4007,5
4008,2
4009,7
4010,3
4011,1
4012,1
4013,1
4014,3
4015,1
4016,3
4017,5
4018,5
4019,1
4020,4
4021,1
4022,3
4023,1
4024,5
4025,4
4026,7
4027,4
4028,0
4029,7
4030,6
4031,7
4032,1
4033,4
4034,1
4035,3
4036,1
4037,1
4038,3
4039,1
4040,4
4041,1
4042,7
4043,3
4044,7
4045,0
4046,1
4047,1
4048,5
4049,4
4050,1
4051,6
4052,3
4053,3
4054,7
4055,1
4056,7
4057,3
4058,1
4059,1
4060,6
4061,7
4062,1
4063,1
4064,1
4065,5
4066,5
4067,5
4068,7
4069,1
4070,7
4071,3
4072,6
4073,1
4074,6
4075,1
4076,1
4077,7
4078,3
4079,3
4080,6
4081,1
4082,3
4083,0
4084,5
4085,1
4086,1
4087,1
4088,7
4089,7
4090,1
4091,1
4092,4
4093,1
4094,7
4095,1
4096,1
4097,5
4098,5
4099,3
4100,1
4101,3
4102,1
4103,1
4104,6
4105,1
4106,6
4107,1
4108,7
4109,6
4110,1
4111,4
4112,1
4113,7
4114,1
4115,7
4116,1
4117,1
4118,1
4119,1
4120,1
4121,6
4122,6
4123,1
4124,1
4125,7
4126,3
4127,1
4128,3
4129,1
4130,1
4131,7
4132,1
4133,7
4134,1
4135,7
4136,6
4137,1
4138,7
4139,1
4140,1
4141,1
4142,7
4143,7
4144,1
4145,0
4146,3
4147,5
4148,3
4149,1
4150,0
4151,1
4152,5
4153,4
4154,7
4155,1
4156,1
4157,7
4158,1
4159,3
4160,1
4161,1
4162,3
4163,3
4164,0
4165,5
4166,3
4167,1
4168,7
4169,1
4170,7
4171,5
4172,6
4173,1
4174,0
4175,1
4176,1
4177,3
4178,0
4179,3
4180,5
4181,1
4182,4
4183,5
4184,1
4185,3
4186,1
4187,6
4188,5
4189,5
4190,4
4191,1
4192,1
4193,3
4194,3
4195,6
4196,1
4197,1
4198,7
4199,4
4200,6
4201,1
4202,5
4203,2
4204,0
4205,3
4206,1
4207,5
4208,3
4209,5
4210,6
4211,5
4212,1
4213,3
4214,5
4215,5
4216,2
4217,1
4218,1
4219,6
4220,1
4221,7
4222,1
4223,1
4224,5
4225,1
4226,3
4227,1
4228,5
4229,4
4230,1
4231,3
4232,0
4233,7
4234,4
4235,1
4236,1
4237,1
4238,1
4239,3
4240,5
4241,3
4242,4
4243,3
4244,1
4245,1
4246,1
4247,5
4248,1
4249,1
4250,1
4251,5
4252,7
4253,1
4254,7
4255,1
4256,6
4257,1
4258,1
4259,5
4260,1
4261,3
4262,1
4263,1
4264,1
4265,1
4266,2
4267,1
4268,1
4269,3
4270,1
4271,1
4272,4
4273,7
4274,5
4275,3
4276,6
4277,1
4278,3
4279,7
4280,7
4281,7
4282,1
4283,1
4284,1
4285,4
4286,1
4287,1
4288,5
4289,7
4290,1
4291,1
4292,0
4293,7
4294,1
4295,1
4296,7
4297,5
4298,1
4299,7
4300,1
4301,1
4302,3
4303,1
4304,1
4305,1
4306,3
4307,1
4308,4
4309,1
4310,1
4311,7
4312,7
4313,4
4314,7
4315,1
4316,3
4317,4
4318,3
4319,5
4320,3
4321,4
4322,5
4323,4
4324,1
4325,5
4326,6
4327,7
4328,5
4329,1
4330,1
4331,7
4332,3
4333,1
4334,1
4335,1
4336,7
4337,6
4338,7
4339,1
4340,5
4341,1
4342,7
4343,6
4344,4
4345,6
4346,5
4347,1
4348,1
4349,1
4350,3
4351,1
4352,5
4353,1
4354,4
4355,1
4356,1
4357,5
4358,4
4359,5
4360,5
4361,7
4362,3
4363,6
4364,1
4365,4
4366,7
4367,1
4368,5
4369,5
4370,6
4371,1
4372,5
4373,1
4374,1
4375,6
4376,1
4377,1
4378,1
4379,1
4380,5
4381,6
4382,7
4383,4
4384,0
4385,5
4386,7
4387,6
4388,1
4389,0
4390,0
4391,1
4392,4
4393,7
4394,1
4395,1
4396,5
4397,1
4398,1
4399,4
4400,1
4401,6
4402,7
4403,6
4404,7
4405,4
4406,1
4407,1
4408,3
4409,1
4410,5
4411,3
4412,1
4413,5
4414,1
4415,7
4416,6
4417,7
4418,1
4419,7
4420,1
4421,6
4422,3
4423,7
4424,7
4425,5
4426,2
4427,6
4428,5
4429,1
4430,2
4431,1
4432,0
4433,5
4434,4
4435,3
4436,1
4437,1
4438,1
4439,1
4440,1
4441,6
4442,1
4443,7
4444,5
4445,1
4446,1
4447,1
4448,1
4449,1
4450,5
4451,1
4452,1
4453,3
4454,3
4455,5
4456,1
4457,1
4458,4
4459,5
4460,1
4461,5
4462,1
4463,0
4464,1
4465,1
4466,1
4467,1
4468,1
4469,3
4470,1
4471,5
4472,5
4473,1
4474,7
4475,1
4476,7
4477,5
4478,1
4479,3
4480,7
4481,1
4482,1
4483,5
4484,6
4485,1
4486,5
4487,3
4488,2
4489,1
4490,3
4491,7
4492,3
4493,1
4494,5
4495,7
4496,1
4497,5
4498,1
4499,1
4500,6
4501,1
4502,7
4503,1
4504,5
4505,1
4506,1
4507,0
4508,7
4509,1
4510,1
4511,1
4512,1
4513,7
4514,1
4515,5
4516,1
4517,1
4518,3
4519,1
4520,7
4521,1
4522,1
4523,7
4524,5
4525,5
4526,5
4527,7
4528,1
4529,3
4530,1
4531,1
4532,1
4533,1
4534,7
4535,6
4536,3
4537,1
4538,3
4539,5
4540,1
4541,5
4542,3
4543,6
4544,1
4545,1
4546,1
4547,3
4548,5
4549,1
4550,1
4551,5
4552,3
4553,7
4554,5
4555,2
4556,6
4557,1
4558,6
4559,1
4560,1
4561,3
4562,7
4563,3
4564,1
4565,1
4566,5
4567,1
4568,1
4569,1
4570,5
4571,1
4572,7
4573,1
4574,1
4575,1
4576,1
4577,6
4578,1
4579,3
4580,4
4581,3
4582,1
4583,4
4584,5
4585,7
4586,1
4587,7
4588,5
4589,1
4590,1
4591,7
4592,1
4593,6
4594,5
4595,1
4596,5
4597,1
4598,1
4599,7
4600,1
4601,5
4602,7
4603,6
4604,6
4605,6
4606,1
4607,1
4608,6
4609,5
4610,1
4611,1
4612,1
4613,1
4614,1
4615,4
4616,6
4617,4
4618,5
4619,1
4620,5
4621,2
4622,1
4623,4
4624,6
4625,1
4626,5
4627,1
4628,1
4629,3
4630,6
4631,3
4632,5
4633,1
4634,0
4635,1
4636,3
4637,5
4638,1
4639,3
4640,7
4641,7
4642,4
4643,1
4644,1
4645,3
4646,4
4647,5
4648,5
4649,3
4650,1
4651,1
4652,4
4653,1
4654,6
4655,1
4656,7
4657,6
4658,3
4659,5
4660,6
4661,5
4662,7
4663,0
4664,7
4665,4
4666,6
4667,1
4668,7
4669,7
4670,1
4671,6
4672,3
4673,6
4674,7
4675,4
4676,6
4677,3
4678,7
4679,1
4680,4
4681,5
4682,4
4683,1
4684,1
4685,4
4686,5
4687,1
4688,7
4689,1
4690,7
4691,5
4692,7
4693,7
4694,6
4695,5
4696,6
4697,3
4698,5
4699,7
4700,3
4701,1
4702,5
4703,0
4704,1
4705,3
4706,1
4707,1
4708,5
4709,1
4710,1
4711,7
4712,1
4713,3
4714,5
4715,4
4716,1
4717,6
4718,7
4719,1
4720,1
4721,7
4722,4
4723,7
4724,1
4725,1
4726,3
4727,3
4728,7
4729,6
4730,3
4731,6
4732,7
4733,7
4734,1
4735,3
4736,3
4737,6
4738,1
4739,3
4740,7
4741,1
4742,1
4743,1
4744,1
4745,1
4746,3
4747,6
4748,5
4749,1
4750,1
4751,3
4752,5
4753,6
4754,1
4755,7
4756,3
4757,3
4758,7
4759,7
4760,1
4761,4
4762,1
4763,1
4764,4
4765,3
4766,6
4767,6
4768,5
4769,1
4770,1
4771,1
4772,5
4773,7
4774,1
4775,1
4776,4
4777,1
4778,1
4779,1
4780,0
4781,1
4782,5
4783,7
4784,1
4785,7
4786,1
4787,1
4788,4
4789,1
4790,6
4791,6
4792,5
4793,1
4794,5
4795,1
4796,7
4797,5
4798,1
4799,5
4800,6
4801,1
4802,1
4803,1
4804,1
4805,3
4806,5
4807,7
4808,5
4809,1
4810,1
4811,4
4812,4
4813,6
4814,6
4815,1
4816,1
4817,5
4818,1
4819,5
4820,3
4821,1
4822,7
4823,6
4824,6
4825,6
4826,1
4827,1
4828,5
4829,4
4830,4
4831,4
4832,7
4833,0
4834,7
4835,1
4836,7
4837,1
4838,4
4839,6
4840,1
4841,6
4842,1
4843,1
4844,1
4845,1
4846,1
4847,5
4848,1
4849,0
4850,5
4851,1
4852,1
4853,5
4854,6
4855,7
4856,1
4857,3
4858,1
4859,1
4860,1
4861,1
4862,4
4863,7
4864,1
4865,5
4866,4
4867,7
4868,1
4869,0
4870,1
4871,7
4872,1
4873,7
4874,5
4875,1
4876,7
4877,5
4878,1
4879,5
4880,1
4881,1
4882,7
4883,5
4884,1
4885,5
4886,1
4887,4
4888,0
4889,5
4890,7
4891,1
4892,7
4893,1
4894,3
4895,1
4896,6
4897,1
4898,5
4899,1
4900,3
4901,0
4902,7
4903,6
4904,1
4905,5
4906,3
4907,1
4908,5
4909,7
4910,5
4911,3
4912,1
4913,1
4914,6
4915,7
4916,1
4917,4
4918,1
4919,1
4920,3
4921,1
4922,1
4923,1
4924,1
4925,1
4926,5
4927,6
4928,6
4929,5
4930,7
4931,1
4932,4
4933,7
4934,3
4935,3
4936,1
4937,4
4938,1
4939,1
4940,1
4941,4
4942,5
4943,2
4944,1
4945,7
4946,1
4947,7
4948,7
4949,7
4950,5
4951,3
4952,1
4953,6
4954,1
4955,1
4956,1
4957,1
4958,1
4959,7
4960,5
4961,4
4962,1
4963,1
4964,5
4965,1
4966,6
4967,1
4968,5
4969,3
4970,5
4971,6
4972,4
4973,6
4974,4
4975,4
4976,4
4977,5
4978,1
4979,3
4980,7
4981,1
4982,1
4983,1
4984,1
4985,3
4986,1
4987,3
4988,1
4989,6
4990,1
4991,1
4992,1
4993,5
4994,5
4995,6
4996,1
4997,3
4998,5
4999,3
5000,7
5001,1
5002,1
5003,6
5004,1
5005,1
5006,1
5007,1
5008,7
5009,3
5010,1
5011,6
5012,1
5013,5
5014,3
5015,1
5016,7
5017,4
5018,1
5019,2
5020,3
5021,1
5022,1
5023,5
5024,6
5025,1
5026,3
5027,1
5028,1
5029,4
5030,7
5031,6
5032,1
5033,3
5034,6
5035,1
5036,1
5037,1
5038,1
5039,3
5040,5
5041,1
5042,1
5043,1
5044,3
5045,5
5046,1
5047,1
5048,1
5049,4
5050,1
5051,1
5052,3
5053,1
5054,5
5055,1
5056,6
5057,1
5058,1
5059,1
5060,5
5061,3
5062,1
5063,1
5064,1
5065,5
5066,1
5067,6
5068,3
5069,1
5070,3
5071,3
5072,7
5073,1
5074,5
5075,3
5076,7
5077,3
5078,5
5079,3
5080,7
5081,1
5082,6
5083,7
5084,3
5085,0
5086,1
5087,0
5088,7
5089,5
5090,5
5091,1
5092,6
5093,6
5094,1
5095,1
5096,7
5097,7
5098,6
5099,7
5100,5
5101,3
5102,6
5103,5
5104,1
5105,1
5106,7
5107,5
5108,1
5109,5
5110,6
5111,1
5112,5
5113,7
5114,1
5115,6
5116,1
5117,7
5118,1
5119,1
5120,6
5121,7
5122,5
5123,0
5124,7
5125,1
5126,7
5127,6
5128,1
5129,7
5130,4
5131,7
5132,1
5133,1
5134,5
5135,6
5136,5
5137,3
5138,1
5139,1
5140,1
5141,1
5142,5
5143,1
5144,4
5145,5
5146,1
5147,3
5148,3
5149,3
5150,1
5151,3
5152,1
5153,1
5154,1
5155,4
5156,7
5157,5
5158,7
5159,7
5160,7
5161,5
5162,1
5163,1
5164,6
5165,6
5166,1
5167,1
5168,5
5169,3
5170,4
5171,5
5172,1
5173,6
5174,5
5175,6
5176,1
5177,5
5178,1
5179,1
5180,1
5181,3
5182,1
5183,1
5184,4
5185,5
5186,1
5187,1
5188,0
5189,1
5190,1
5191,1
5192,3
5193,7
5194,1
5195,1
5196,1
5197,1
5198,7
5199,4
5200,1
5201,3
5202,1
5203,7
5204,5
5205,1
5206,1
5207,7
5208,1
5209,6
5210,5
5211,7
5212,1
5213,1
5214,5
5215,4
5216,5
5217,5
5218,3
5219,4
5220,1
5221,5
5222,7
5223,1
5224,3
5225,3
5226,1
5227,7
5228,1
5229,6
5230,5
5231,4
5232,4
5233,7
5234,4
5235,6
5236,1
5237,4
5238,6
5239,7
5240,4
5241,5
5242,1
5243,1
5244,5
5245,7
5246,6
5247,6
5248,5
5249,1
5250,7
5251,7
5252,4
5253,1
5254,1
5255,1
5256,5
5257,6
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,4
5265,5
5266,5
5267,6
5268,3
5269,7
5270,5
5271,1
5272,7
5273,7
5274,5
5275,3
5276,6
5277,5
5278,1
5279,3
5280,1
5281,1
5282,7
5283,1
5284,7
5285,6
5286,1
5287,1
5288,1
5289,3
5290,1
5291,1
5292,6
5293,1
5294,5
5295,5
5296,5
5297,7
5298,5
5299,1
5300,3
5301,7
5302,6
5303,5
5304,5
5305,5
5306,7
5307,2
5308,1
5309,7
5310,1
5311,1
5312,1
5313,1
5314,7
5315,4
5316,6
5317,5
5318,1
5319,5
5320,1
5321,6
5322,1
5323,1
5324,4
5325,1
5326,3
5327,1
5328,6
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,3
5336,6
5337,7
5338,1
5339,6
5340,0
5341,6
5342,1
5343,7
5344,7
5345,4
5346,5
5347,5
5348,7
5349,7
5350,6
5351,5
5352,1
5353,1
5354,1
5355,0
5356,5
5357,6
5358,3
5359,7
5360,5
5361,4
5362,3
5363,1
5364,1
5365,4
5366,7
5367,7
5368,1
5369,7
5370,1
5371,4
5372,5
5373,7
5374,3
5375,7
5376,1
5377,5
5378,7
5379,1
5380,3
5381,1
5382,6
5383,5
5384,1
5385,7
5386,5
5387,3
5388,1
5389,0
5390,6
5391,6
5392,5
5393,1
5394,1
5395,3
5396,6
5397,5
5398,6
5399,1
5400,1
5401,1
5402,5
5403,1
5404,1
5405,3
5406,1
5407,5
5408,6
5409,4
5410,1
5411,6
5412,1
5413,5
5414,5
5415,1
5416,1
5417,4
5418,1
5419,6
5420,7
5421,6
5422,1
5423,7
5424,5
5425,6
5426,1
5427,5
5428,7
5429,7
5430,4
5431,5
5432,4
5433,1
5434,1
5435,1
5436,6
5437,1
5438,3
5439,5
5440,1
5441,4
5442,6
5443,6
5444,1
5445,5
5446,7
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,4
5454,6
5455,0
5456,6
5457,1
5458,1
5459,1
5460,1
5461,7
5462,0
5463,6
5464,5
5465,1
5466,1
5467,7
5468,4
5469,7
5470,7
5471,1
5472,6
5473,7
5474,7
5475,4
5476,6
5477,3
5478,3
5479,1
5480,4
5481,3
5482,1
5483,5
5484,3
5485,6
5486,1
5487,7
5488,1
5489,3
5490,5
5491,7
5492,4
5493,1
5494,6
5495,4
5496,5
5497,1
5498,1
5499,7
5500,7
5501,7
5502,1
5503,1
5504,4
5505,7
5506,1
5507,3
5508,5
5509,6
5510,1
5511,1
5512,1
5513,1
5514,1
5515,3
5516,1
5517,6
5518,0
5519,1
5520,1
5521,1
5522,0
5523,1
5524,1
5525,1
5526,1
5527,7
5528,5
5529,1
5530,7
5531,1
5532,7
5533,1
5534,7
5535,1
5536,7
5537,5
5538,5
5539,3
5540,1
5541,1
5542,7
5543,7
5544,7
5545,4
5546,3
5547,7
5548,1
5549,1
5550,1
5551,1
5552,7
5553,4
5554,7
5555,5
5556,5
5557,1
5558,1
5559,6
5560,1
5561,0
5562,7
5563,5
5564,7
5565,7
5566,1
5567,1
5568,7
5569,5
5570,1
5571,1
5572,5
5573,1
5574,1
5575,7
5576,1
5577,7
5578,1
5579,1
5580,6
5581,3
5582,7
5583,3
5584,1
5585,0
5586,4
5587,6
5588,5
5589,5
5590,4
5591,5
5592,7
5593,1
5594,1
5595,1
5596,1
5597,6
5598,3
5599,4
5600,7
5601,5
5602,3
5603,3
5604,3
5605,5
5606,5
5607,1
5608,6
5609,1
5610,1
5611,1
5612,1
5613,1
5614,4
5615,5
5616,1
5617,1
5618,1
5619,6
5620,3
5621,5
5622,1
5623,1
5624,1
5625,5
5626,1
5627,1
5628,0
5629,1
5630,1
5631,1
5632,4
5633,1
5634,1
5635,1
5636,6
5637,1
5638,1
5639,3
5640,1
5641,1
5642,1
5643,1
5644,5
5645,1
5646,3
5647,7
5648,7
5649,6
5650,7
5651,7
5652,6
5653,1
5654,7
5655,1
5656,5
5657,7
5658,7
5659,4
5660,6
5661,1
5662,1
5663,6
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,6
5671,6
5672,1
5673,1
5674,7
5675,1
5676,1
5677,5
5678,3
5679,1
5680,7
5681,3
5682,3
5683,1
5684,5
5685,4
5686,4
5687,5
5688,6
5689,1
5690,4
5691,7
5692,1
5693,1
5694,6
5695,1
5696,1
5697,4
5698,1
5699,6
5700,1
5701,3
5702,7
5703,7
5704,1
5705,4
5706,1
5707,1
5708,1
5709,3
5710,1
5711,5
5712,6
5713,3
5714,5
5715,1
5716,6
5717,7
5718,4
5719,5
5720,6
5721,3
5722,1
5723,3
5724,5
5725,1
5726,6
5727,3
5728,6
5729,1
5730,6
5731,5
5732,1
5733,0
5734,6
5735,1
5736,1
5737,1
5738,5
5739,5
5740,6
5741,5
5742,6
5743,7
5744,1
5745,7
5746,6
5747,5
5748,1
5749,6
5750,6
5751,7
5752,7
5753,5
5754,1
5755,5
5756,1
5757,6
5758,1
5759,1
5760,1
5761,1
5762,1
5763,5
5764,3
5765,1
5766,1
5767,5
5768,6
5769,3
5770,1
5771,3
5772,5
5773,6
5774,1
5775,1
5776,6
5777,1
5778,1
5779,5
5780,0
5781,6
5782,1
5783,1
5784,6
5785,7
5786,3
5787,0
5788,3
5789,0
5790,6
5791,4
5792,6
5793,6
